Date,open,high,low,close
2020-04-20,7130.7000,7227.1100,6748.7200,6838.1900
2020-04-21,6837.2200,6959.0000,6776.0000,6853.6800
2020-04-22,6853.6700,7167.3700,6826.0000,7136.8400
2020-04-23,7136.8100,7775.0000,7031.1400,7488.8300
2020-04-24,7491.5000,7612.2400,7390.0000,7514.6400
2020-04-27,7706.4000,7810.9900,7635.6900,7789.7700
2020-04-28,7789.7700,7794.7400,7672.0000,7755.0100
2020-04-29,7757.1800,8988.0000,7720.0000,8793.7500
2020-04-30,8794.9900,9478.6600,8407.0000,8624.2800
2020-05-06,9028.7800,9418.0000,8922.1300,9155.7900
2020-05-07,9155.7900,10079.0000,9028.8900,10004.7700
2020-05-08,10000.3700,10049.0000,9730.0000,9810.0000
2020-05-11,8729.8600,9182.6600,8185.0000,8572.4000
2020-05-12,8572.4000,8982.9000,8534.8500,8821.4200
2020-05-13,8821.4100,9420.1800,8803.9700,9321.2600
2020-05-14,9320.8500,9943.9300,9257.1500,9795.3400
2020-05-15,9795.3400,9849.0000,9120.0000,9312.1000
2020-05-18,9677.4500,9957.2500,9436.9700,9728.5200
2020-05-19,9728.5200,9898.0000,9463.2200,9783.7600
2020-05-20,9783.5700,9836.9900,9294.5400,9509.4100
2020-05-21,9509.4000,9568.0000,8800.0000,9061.9600
2020-05-22,9059.3200,9267.3400,8923.5000,9168.8400
2020-05-25,8715.6900,8977.0000,8632.9300,8899.3100
2020-05-26,8900.0000,9016.9900,8694.2300,8844.4200
2020-05-27,8844.4100,9230.0000,8811.4600,9208.5300
2020-05-28,9208.5300,9625.0000,9112.0000,9580.1900
2020-05-29,9580.0100,9609.0200,9330.0100,9423.8400
2020-06-01,9445.8300,10428.0000,9417.4200,10208.9600
2020-06-02,10208.9600,10237.6000,9270.0000,9522.4600
2020-06-03,9521.5300,9695.0000,9385.2200,9668.0700
2020-06-04,9668.0600,9888.0000,9450.0000,9788.0300
2020-06-05,9791.9600,9855.0000,9585.4400,9613.2100
2020-06-08,9750.1200,9815.0000,9632.7900,9781.5100
2020-06-09,9781.5100,9886.0000,9567.3300,9779.4100
2020-06-10,9779.7000,10018.6700,9690.0000,9894.0400
2020-06-11,9894.3500,9973.2500,9050.0000,9268.1600
2020-06-12,9268.1600,9552.8700,9227.0000,9464.1700
2020-06-15,9328.6300,9499.0000,8895.0100,9432.5300
2020-06-16,9432.5700,9592.0400,9381.0000,9526.2500
2020-06-17,9526.2500,9558.4800,9227.0300,9457.5100
2020-06-18,9457.5100,9482.6600,9267.1800,9376.1400
2020-06-19,9376.1400,9430.0000,9229.0000,9301.9100
2020-06-22,9286.1400,9792.0000,9267.5800,9690.7400
2020-06-23,9690.6700,9724.5300,9572.2200,9623.5600
2020-06-24,9623.5600,9663.3800,9195.0000,9285.9100
2020-06-29,9113.2300,9236.7500,9014.0000,9184.4500
2020-06-30,9188.7900,9201.0000,9059.6000,9136.2000
2020-07-01,9135.9100,9297.2000,9088.0000,9239.9700
2020-07-02,9239.4100,9265.0000,8938.0000,9091.5300
2020-07-03,9091.9800,9126.1200,9036.7400,9063.8700
2020-07-06,9074.3700,9375.9000,9061.5900,9343.3100
2020-07-07,9343.3100,9379.3400,9201.5700,9253.9400
2020-07-08,9253.9400,9475.0000,9232.2000,9435.2800
2020-07-09,9435.2800,9446.6200,9154.7900,9236.9500
2020-07-10,9236.9500,9322.2300,9118.0000,9291.0500
2020-07-13,9303.3800,9339.6100,9193.5200,9236.9200
2020-07-14,9236.9100,9280.0000,9100.0000,9256.9400
2020-07-15,9256.9400,9273.9800,9154.0100,9190.1600
2020-07-16,9190.8000,9216.0200,9005.0000,9130.1100
2020-07-17,9130.9300,9182.9900,9054.9900,9154.2900
2020-07-20,9214.0100,9223.5100,9131.0000,9161.0500
2020-07-21,9161.0500,9438.0000,9157.0400,9394.1400
2020-07-22,9394.1400,9567.7700,9277.0000,9536.1800
2020-07-23,9536.2000,9686.0000,9450.0400,9613.2400
2020-07-24,9613.2400,9645.5500,9475.7000,9551.2100
2020-07-27,9941.0000,11420.0000,9935.0000,11048.9100
2020-07-28,11048.0500,11259.0000,10575.0000,10934.2300
2020-07-29,10934.2200,11350.0000,10843.4700,11110.1200
2020-07-30,11108.1600,11188.6500,10811.0000,11115.9500
2020-07-31,11115.9900,11460.0000,10975.0000,11351.6200
2020-08-03,11067.4600,11486.6000,10911.7400,11233.1300
2020-08-04,11233.1600,11417.1100,11006.1600,11197.0400
2020-08-05,11197.0500,11798.8700,11073.7000,11756.7500
2020-08-06,11756.7500,11916.6800,11580.1900,11773.8900
2020-08-07,11773.8900,11920.0000,11350.0000,11606.5200
2020-08-10,11688.2500,12086.2200,11470.0100,11899.7300
2020-08-11,11899.8700,11943.0000,11120.0000,11388.5300
2020-08-12,11388.8800,11625.0000,11148.5400,11566.4500
2020-08-13,11566.4400,11802.0900,11274.1400,11795.9500
2020-08-14,11795.9500,11865.9700,11651.2400,11779.0000
2020-08-17,11918.8400,12486.6100,11775.0000,12304.2600
2020-08-18,12303.9800,12400.0000,11825.0000,11950.0000
2020-08-19,11954.2200,12024.8300,11569.0000,11758.8700
2020-08-20,11758.8700,11892.1600,11671.4800,11864.2600
2020-08-21,11864.2600,11884.9900,11480.0000,11529.2200
2020-08-24,11650.0100,11823.6200,11592.9100,11753.8500
2020-08-25,11753.2600,11769.7600,11102.7300,11324.9200
2020-08-26,11324.9200,11539.9900,11254.8900,11463.2700
2020-08-27,11463.2700,11597.9200,11125.0000,11330.0600
2020-08-28,11330.5600,11550.5100,11282.0900,11535.0000
2020-08-31,11716.0000,11784.6600,11576.0000,11655.0000
2020-09-01,11655.0000,12086.0000,11525.0900,11924.2200
2020-09-02,11924.2200,11950.0000,11160.0000,11395.4800
2020-09-03,11395.4900,11474.9900,10005.0000,10172.5200
2020-09-04,10172.1300,10638.3400,9895.2200,10500.0500
2020-09-07,10258.6700,10410.9000,9880.0000,10375.0000
2020-09-08,10375.0000,10440.9100,9819.8300,10125.6900
2020-09-09,10126.4100,10349.9900,9983.3400,10224.5600
2020-09-10,10224.5600,10489.0000,10216.4100,10343.2300
2020-09-11,10344.2400,10411.4400,10200.0000,10394.4100
2020-09-14,10336.7600,10760.6200,10253.0000,10679.9500
2020-09-15,10678.4100,10950.0000,10613.1800,10783.7500
2020-09-16,10783.3600,11099.9500,10662.0200,10959.6100
2020-09-17,10957.0600,11044.0000,10735.5500,10943.6100
2020-09-18,10943.9900,11039.8800,10813.0000,10937.5200
2020-09-21,10920.9400,10994.0000,10180.0000,10416.8200
2020-09-22,10416.8300,10576.8200,10355.0000,10531.1300
2020-09-23,10531.1300,10541.2500,10135.2200,10235.1000
2020-09-24,10237.4100,10795.8700,10192.5600,10740.0100
2020-09-25,10740.0000,10765.0700,10551.0000,10690.5300
2020-09-28,10779.0000,10956.1100,10621.2200,10695.5500
2020-09-29,10694.9000,10860.7900,10636.1300,10840.7300
2020-09-30,10839.9800,10847.0000,10657.0400,10779.6300
2020-10-09,10932.4400,11111.1100,10834.4900,11057.0700
2020-10-12,11374.0100,11736.0200,11187.6000,11535.4600
2020-10-13,11535.4600,11561.4500,11312.5900,11428.2200
2020-10-14,11428.2200,11556.3700,11290.8300,11427.7000
2020-10-15,11427.7000,11641.3800,11263.1500,11509.3400
2020-10-16,11509.3100,11550.0100,11201.0000,11328.9500
2020-10-19,11514.2000,11833.0000,11416.0400,11760.4500
2020-10-20,11760.4500,12050.0000,11685.0000,11923.8300
2020-10-21,11923.0700,13250.0400,11900.0100,12808.0000
2020-10-22,12808.0100,13200.0000,12698.0200,12987.0200
2020-10-23,12988.2000,13037.0000,12722.7200,12937.0900
2020-10-26,13045.0200,13250.0000,12785.0000,13068.7900
2020-10-27,13068.7900,13793.7200,13061.2800,13698.1800
2020-10-28,13740.8500,13863.8700,12891.5700,13281.0500
2020-10-29,13281.0600,13650.0000,12976.2900,13460.0000
2020-10-30,13460.0000,13687.8200,13131.3100,13571.5100
2020-11-02,13771.7000,13840.0000,13215.0000,13563.2200
2020-11-03,13563.2200,14081.4500,13290.0000,14035.8000
2020-11-04,14034.3500,14273.6000,13530.0100,14161.4800
2020-11-05,14165.8600,15775.0000,14115.0000,15608.2100
2020-11-06,15608.0600,15977.6700,15190.3600,15599.9500
2020-11-09,15482.8900,15856.9000,14817.1400,15342.2500
2020-11-10,15342.1000,15481.0600,15090.0800,15315.0300
2020-11-11,15315.4600,16000.0000,15293.0400,15705.7900
2020-11-12,15705.7900,16370.8900,15446.8200,16310.8100
2020-11-13,16310.8100,16491.9200,15975.0000,16339.5600
2020-11-16,15970.0000,16892.0000,15879.0000,16726.6400
2020-11-17,16726.4900,17880.0000,16575.4200,17679.3600
2020-11-18,17679.8600,18488.0000,17205.0200,17782.9100
2020-11-19,17790.1800,18193.2900,17356.0000,17821.5800
2020-11-20,17821.9200,18830.3000,17764.7600,18675.2500
2020-11-23,18437.1800,18777.7700,18001.0000,18384.8200
2020-11-24,18384.8200,19469.0000,18052.0200,19172.8400
2020-11-25,19172.9000,19500.0000,18502.0000,18721.9300
2020-11-26,18717.2400,18915.4800,16200.0000,17170.0000
2020-11-27,17169.9900,17475.0000,16400.0000,17153.9500
2020-11-30,18202.0200,19873.2300,18201.4700,19713.9400
2020-12-01,19713.9400,19915.1400,18109.0000,18782.9700
2020-12-02,18778.1800,19340.0000,18335.0000,19225.6300
2020-12-03,19222.4500,19625.6400,18885.0000,19448.6400
2020-12-04,19446.4300,19546.4600,18576.0500,18658.1000
2020-12-07,19375.6000,19432.5700,18901.0000,19177.7100
2020-12-08,19177.0800,19299.5100,18200.0000,18316.2200
2020-12-09,18316.2200,18647.3300,17639.0000,18546.5500
2020-12-10,18546.5500,18556.4200,17905.0000,18253.4400
2020-12-11,18257.1800,18293.0800,17580.0000,18042.1500
2020-12-14,19166.6500,19349.9800,18967.6800,19272.3700
2020-12-15,19272.3700,19565.0000,19051.2700,19444.6000
2020-12-16,19443.1900,21569.9400,19300.0000,21359.6500
2020-12-17,21360.5000,23776.9400,21252.0100,22826.4800
2020-12-18,22826.3700,23280.0000,22329.0000,23137.7600
2020-12-21,23476.5100,24118.7500,21913.8400,22729.4000
2020-12-22,22729.4000,23839.7800,22380.0500,23823.2700
2020-12-23,23824.1300,24090.0000,22600.0000,23228.3500
2020-12-24,23226.1800,23785.0000,22712.8900,23717.9600
2020-12-25,23718.6100,24770.9500,23416.0000,24704.7100
2020-12-28,26255.1600,27477.0000,26086.1900,27040.3600
2020-12-29,27039.3900,27396.7700,25833.7300,27366.3500
2020-12-30,27366.3500,29018.2600,27311.7300,28897.4200
2020-12-31,28897.4200,29321.9000,28000.0000,28990.0800
2021-01-04,33082.8400,33666.9900,27678.0000,32019.9900
2021-01-05,32020.2200,34499.6700,29891.1300,34030.6400
2021-01-06,34043.9100,37000.0000,33352.5400,36859.2600
2021-01-07,36859.2600,40425.0000,36200.0000,39505.5600
2021-01-08,39510.5500,41986.3700,36565.0800,40665.1500
2021-01-11,38168.8900,38273.8800,30100.0000,35452.5900
2021-01-12,35456.8900,36604.5100,32500.0000,34038.9800
2021-01-13,34035.5300,37888.0000,32309.0400,37393.6600
2021-01-14,37393.6700,40127.6600,36751.1100,39125.1400
2021-01-15,39123.0500,39697.0000,34298.9300,36754.6700
2021-01-18,35820.0100,37402.0000,34736.4600,36624.2300
2021-01-19,36624.2300,37857.0000,35895.1100,35917.2800
2021-01-20,35921.9100,36415.3400,33387.0100,35503.0900
2021-01-21,35498.8500,35628.2400,30011.0000,30855.9500
2021-01-22,30855.9000,33867.0000,28732.0000,32984.9300
2021-01-25,32293.1800,34888.0000,31920.8000,32261.8700
2021-01-26,32260.5200,32960.3700,30830.0000,32510.8200
2021-01-27,32510.8200,32584.6200,29156.0000,30407.1300
2021-01-28,30414.1100,34000.0000,29902.1400,33488.9900
2021-01-29,33487.9200,38570.1300,31990.0000,34262.1100
2021-02-01,33137.7500,34728.5700,32333.0000,33533.1900
2021-02-02,33534.3900,36000.0000,33450.0000,35512.6700
2021-02-03,35513.0000,37723.7200,35393.8000,37678.3700
2021-02-04,37688.4200,38769.0000,36156.4500,36975.0000
2021-02-05,36976.5900,38349.0000,36605.8700,38311.4900
2021-02-08,38871.4300,39714.7200,37414.4000,38879.3700
2021-02-09,46453.6600,48200.0000,45020.0000,46514.7300
2021-02-10,46514.7300,47349.9900,43706.8600,44850.0000
2021-02-18,52170.0100,52549.9900,50875.0000,51601.7300
2021-02-19,51596.0000,56370.0500,50725.0000,55983.5600
2021-02-22,57489.1600,57577.6900,46616.0000,54142.1300
2021-02-23,54125.6700,54206.2200,44888.0800,48899.9900
2021-02-24,48899.9900,51415.4100,47002.0000,49737.8200
2021-02-25,49737.8100,52107.8300,46700.0000,47058.4800
2021-02-26,47063.9000,48464.6400,44150.0000,46326.2000
2021-03-01,45231.7400,49829.0000,45042.1300,49639.4000
2021-03-02,49635.3000,50250.0000,47075.1100,48511.6000
2021-03-03,48502.1800,52666.0000,48161.7500,50360.0000
2021-03-04,50370.3300,51798.3300,47502.0000,48368.5200
2021-03-05,48370.9700,49473.9900,46219.3200,48769.4700
2021-03-08,50976.2200,52425.0000,49328.6200,52415.2300
2021-03-09,52413.1700,54936.0000,51845.0100,54916.3800
2021-03-10,54921.6100,57402.1400,53025.0000,55890.6900
2021-03-11,55888.7000,58113.0000,54283.0000,57815.4700
2021-03-12,57820.1500,58065.9200,55050.0000,57225.9100
2021-03-15,58972.7100,60601.0700,54568.0000,55636.1500
2021-03-16,55629.0800,56970.0000,53221.0000,56927.1100
2021-03-17,56924.2600,58996.3800,54138.0100,58925.5400
2021-03-18,58925.5400,60100.0000,56996.1500,57644.9500
2021-03-19,57644.9500,59461.9900,56260.0000,58039.6600
2021-03-22,57377.2900,58421.6800,53739.5000,54110.0700
2021-03-23,54111.4900,55858.0000,53000.0000,54345.5400
2021-03-24,54333.2700,57209.9700,51673.8200,52276.1600
2021-03-25,52259.6900,53238.0000,50305.0000,51325.0100
2021-03-26,51320.7600,55125.1300,51250.0000,55072.4400
2021-03-29,55781.2200,58400.0000,54900.0000,57613.4800
2021-03-30,57613.7600,59397.4800,57000.0000,58786.4600
2021-03-31,58786.4600,59800.0000,56873.8000,58800.0000
2021-04-01,58800.0100,59474.9400,57930.0000,58726.4800
2021-04-02,58726.4700,60055.0200,58441.8800,58981.0400
2021-04-06,59134.0700,59475.0000,57333.3300,58019.9800
2021-04-07,58021.6700,58630.0000,55400.0000,55955.7500
2021-04-08,55962.6700,58152.0000,55700.0000,58083.1000
2021-04-09,58083.1000,58869.6900,57670.5100,58092.6800
2021-04-12,59983.6600,61199.0000,59369.0000,59839.8200
2021-04-13,59836.8800,63774.3900,59799.0100,63588.2200
2021-04-14,63588.2200,64899.0000,61277.9100,62971.8000
2021-04-15,62971.8000,63831.8200,62036.7300,63229.0400
